T-1,0
T-2,0
T-3,0
T-4,0
T-5,0
T-6,0
T-7,0
T-8,0
T-9,0
T-10,0
T-11,0
T-12,0
T-13,0
T-14,0
T-15,0
T-16,0
T-17,0
T-18,0
T-19,0
T-20,0
T-21,0
T-22,0
T-23,0
T-24,0
T-25,0
T-26,0
T-27,0
T-28,0
T-29,0
T-30,0
T-31,0
T-32,0
T-33,0
T-34,0
T-35,0
T-36,0
T-37,0
T-38,0
T-39,0
T-40,0
T-41,0
T-42,0
T-43,0
T-44,0
T-45,0
T-46,0
T-47,0
T-48,0
T-49,0
T-50,0
T-51,0
T-52,0
T-53,0
T-54,0
T-55,0
T-56,0
T-57,0
T-58,0
T-59,0
T-60,0
T-61,0
T-62,0
T-63,0
T-64,0
T-65,0
T-66,0
T-67,0
T-68,0
T-69,0
T-70,0
T-71,0
T-72,0
T-73,0
T-74,0
T-75,0
T-76,0
T-77,0
T-78,0
T-79,0
T-80,0
T-81,0
T-82,0
T-83,0
T-84,0
T-85,0
T-86,0
T-87,0
T-88,0
T-89,0
T-90,0
T-91,0
T-92,0
T-93,0
T-94,0
T-95,0
T-96,0
T-97,0
T-98,0
T-99,0
T-100,2.92
T-101,2.9235
T-102,2.927
T-103,2.9305
T-104,2.934
T-105,2.9375
T-106,2.941
T-107,2.9445
T-108,2.948
T-109,2.9515
T-110,2.955
T-111,2.9585
T-112,2.962
T-113,2.9655
T-114,2.969
T-115,2.9725
T-116,2.976
T-117,2.9795
T-118,2.983
T-119,2.9865
T-120,2.99
T-121,2.989
T-122,2.988
T-123,2.987
T-124,2.986
T-125,2.985
T-126,2.984
T-127,2.983
T-128,2.982
T-129,2.981
T-130,2.98
T-131,2.979
T-132,2.978
T-133,2.977
T-134,2.976
T-135,2.975
T-136,2.974
T-137,2.973
T-138,2.972
T-139,2.971
T-140,2.97
T-141,2.971
T-142,2.972
T-143,2.973
T-144,2.974
T-145,2.975
T-146,2.976
T-147,2.977
T-148,2.978
T-149,2.979
T-150,2.98
T-151,2.981
T-152,2.982
T-153,2.983
T-154,2.984
T-155,2.985
T-156,2.986
T-157,2.987
T-158,2.988
T-159,2.989
T-160,2.99
T-161,2.993
T-162,2.996
T-163,2.999
T-164,3.002
T-165,3.005
T-166,3.008
T-167,3.011
T-168,3.014
T-169,3.017
T-170,3.02
T-171,3.023
T-172,3.026
T-173,3.029
T-174,3.032
T-175,3.035
T-176,3.038
T-177,3.041
T-178,3.044
T-179,3.047
T-180,3.05
T-181,3.0535
T-182,3.057
T-183,3.0605
T-184,3.064
T-185,3.0675
T-186,3.071
T-187,3.0745
T-188,3.078
T-189,3.0815
T-190,3.085
T-191,3.0885
T-192,3.092
T-193,3.0955
T-194,3.099
T-195,3.1025
T-196,3.106
T-197,3.1095
T-198,3.113
T-199,3.1165
T-200,3.12
T-201,3.1225
T-202,3.125
T-203,3.1275
T-204,3.13
T-205,3.1325
T-206,3.135
T-207,3.1375
T-208,3.14
T-209,3.1425
T-210,3.145
T-211,3.1475
T-212,3.15
T-213,3.1525
T-214,3.155
T-215,3.1575
T-216,3.16
T-217,3.1625
T-218,3.165
T-219,3.1675
T-220,3.17
T-221,3.174
T-222,3.178
T-223,3.182
T-224,3.186
T-225,3.19
T-226,3.194
T-227,3.198
T-228,3.202
T-229,3.206
T-230,3.21
T-231,3.214
T-232,3.218
T-233,3.222
T-234,3.226
T-235,3.23
T-236,3.234
T-237,3.238
T-238,3.242
T-239,3.246
T-240,3.25
T-241,3.26
T-242,3.27
T-243,3.28
T-244,3.29
T-245,3.3
T-246,3.31
T-247,3.32
T-248,3.33
T-249,3.34
T-250,3.35
T-251,3.36
T-252,3.37
T-253,3.38
T-254,3.39
T-255,3.4
T-256,3.41
T-257,3.42
T-258,3.43
T-259,3.44
T-260,3.45
T-261,3.46
T-262,3.47
T-263,3.48
T-264,3.49
T-265,3.5
T-266,3.51
T-267,3.52
T-268,3.53
T-269,3.54
T-270,3.55
T-271,3.56
T-272,3.57
T-273,3.58
T-274,3.59
T-275,3.6
T-276,3.61
T-277,3.62
T-278,3.63
T-279,3.64
T-280,3.65
T-281,3.653
T-282,3.656
T-283,3.659
T-284,3.662
T-285,3.665
T-286,3.668
T-287,3.671
T-288,3.674
T-289,3.677
T-290,3.68
T-291,3.683
T-292,3.686
T-293,3.689
T-294,3.692
T-295,3.695
T-296,3.698
T-297,3.701
T-298,3.704
T-299,3.707
T-300,3.71
T-301,3.714
T-302,3.718
T-303,3.722
T-304,3.726
T-305,3.73
T-306,3.734
T-307,3.738
T-308,3.742
T-309,3.746
T-310,3.75
T-311,3.754
T-312,3.758
T-313,3.762
T-314,3.766
T-315,3.77
T-316,3.774
T-317,3.778
T-318,3.782
T-319,3.786
T-320,3.79
T-321,3.7935
T-322,3.797
T-323,3.8005
T-324,3.804
T-325,3.8075
T-326,3.811
T-327,3.8145
T-328,3.818
T-329,3.8215
T-330,3.825
T-331,3.8285
T-332,3.832
T-333,3.8355
T-334,3.839
T-335,3.8425
T-336,3.846
T-337,3.8495
T-338,3.853
T-339,3.8565
T-340,3.86
T-341,3.863
T-342,3.866
T-343,3.869
T-344,3.872
T-345,3.875
T-346,3.878
T-347,3.881
T-348,3.884
T-349,3.887
T-350,3.89
T-351,3.893
T-352,3.896
T-353,3.899
T-354,3.902
T-355,3.905
T-356,3.908
T-357,3.911
T-358,3.914
T-359,3.917
T-360,3.92
T-361,3.922
T-362,3.924
T-363,3.926
T-364,3.928
T-365,3.93
T-366,3.932
T-367,3.934
T-368,3.936
T-369,3.938
T-370,3.94
T-371,3.942
T-372,3.944
T-373,3.946
T-374,3.948
T-375,3.95
T-376,3.952
T-377,3.954
T-378,3.956
T-379,3.958
T-380,3.96
T-381,3.9615
T-382,3.963
T-383,3.9645
T-384,3.966
T-385,3.9675
T-386,3.969
T-387,3.9705
T-388,3.972
T-389,3.9735
T-390,3.975
T-391,3.9765
T-392,3.978
T-393,3.9795
T-394,3.981
T-395,3.9825
T-396,3.984
T-397,3.9855
T-398,3.987
T-399,3.9885
T-400,3.99
T-401,3.9915
T-402,3.993
T-403,3.9945
T-404,3.996
T-405,3.9975
T-406,3.999
T-407,4.0005
T-408,4.002
T-409,4.0035
T-410,4.005
T-411,4.0065
T-412,4.008
T-413,4.0095
T-414,4.011
T-415,4.0125
T-416,4.014
T-417,4.0155
T-418,4.017
T-419,4.0185
T-420,4.02
T-421,4.023
T-422,4.026
T-423,4.029
T-424,4.032
T-425,4.035
T-426,4.038
T-427,4.041
T-428,4.044
T-429,4.047
T-430,4.05
T-431,4.053
T-432,4.056
T-433,4.059
T-434,4.062
T-435,4.065
T-436,4.068
T-437,4.071
T-438,4.074
T-439,4.077
T-440,4.08
T-441,4.0845
T-442,4.089
T-443,4.0935
T-444,4.098
T-445,4.1025
T-446,4.107
T-447,4.1115
T-448,4.116
T-449,4.1205
T-450,4.125
T-451,4.1295
T-452,4.134
T-453,4.1385
T-454,4.143
T-455,4.1475
T-456,4.152
T-457,4.1565
T-458,4.161
T-459,4.1655
T-460,4.17
T-461,4.1755
T-462,4.181
T-463,4.1865
T-464,4.192
T-465,4.1975
T-466,4.203
T-467,4.2085
T-468,4.214
T-469,4.2195
T-470,4.225
T-471,4.2305
T-472,4.236
T-473,4.2415
T-474,4.247
T-475,4.2525
T-476,4.258
T-477,4.2635
T-478,4.269
T-479,4.2745
T-480,4.28
T-481,4.2865
T-482,4.293
T-483,4.2995
T-484,4.306
T-485,4.3125
T-486,4.319
T-487,4.3255
T-488,4.332
T-489,4.3385
T-490,4.345
T-491,4.3515
T-492,4.358
T-493,4.3645
T-494,4.371
T-495,4.3775
T-496,4.384
T-497,4.3905
T-498,4.397
T-499,4.4035
T-500,4.41
T-501,4.4165
T-502,4.423
T-503,4.4295
T-504,4.436
T-505,4.4425
T-506,4.449
T-507,4.4555
T-508,4.462
T-509,4.4685
T-510,4.475
T-511,4.4815
T-512,4.488
T-513,4.4945
T-514,4.501
T-515,4.5075
T-516,4.514
T-517,4.5205
T-518,4.527
T-519,4.5335
T-520,4.54
T-521,4.5455
T-522,4.551
T-523,4.5565
T-524,4.562
T-525,4.5675
T-526,4.573
T-527,4.5785
T-528,4.584
T-529,4.5895
T-530,4.595
T-531,4.6005
T-532,4.606
T-533,4.6115
T-534,4.617
T-535,4.6225
T-536,4.628
T-537,4.6335
T-538,4.639
T-539,4.6445
T-540,4.65
T-541,4.6545
T-542,4.659
T-543,4.6635
T-544,4.668
T-545,4.6725
T-546,4.677
T-547,4.6815
T-548,4.686
T-549,4.6905
T-550,4.695
T-551,4.6995
T-552,4.704
T-553,4.7085
T-554,4.713
T-555,4.7175
T-556,4.722
T-557,4.7265
T-558,4.731
T-559,4.7355
T-560,4.74
T-561,4.7425
T-562,4.745
T-563,4.7475
T-564,4.75
T-565,4.7525
T-566,4.755
T-567,4.7575
T-568,4.76
T-569,4.7625
T-570,4.765
T-571,4.7675
T-572,4.77
T-573,4.7725
T-574,4.775
T-575,4.7775
T-576,4.78
T-577,4.7825
T-578,4.785
T-579,4.7875
T-580,4.79
T-581,4.7915
T-582,4.793
T-583,4.7945
T-584,4.796
T-585,4.7975
T-586,4.799
T-587,4.8005
T-588,4.802
T-589,4.8035
T-590,4.805
T-591,4.8065
T-592,4.808
T-593,4.8095
T-594,4.811
T-595,4.8125
T-596,4.814
T-597,4.8155
T-598,4.817
T-599,4.8185
T-600,4.82
F-1,0
F-2,0
F-3,0
F-4,0
F-5,0
F-6,0
F-7,0
F-8,0
F-9,0
F-10,2.3
F-11,2.31
F-12,2.32
F-13,2.33
F-14,2.34
F-15,2.35
F-16,2.36
F-17,2.37
F-18,2.38
F-19,2.39
F-20,2.4
F-21,2.41
F-22,2.42
F-23,2.43
F-24,2.44
F-25,2.45
F-26,2.46
F-27,2.47
F-28,2.48
F-29,2.49
F-30,2.5
F-31,2.51
F-32,2.52
F-33,2.53
F-34,2.54
F-35,2.55
F-36,2.56
F-37,2.57
F-38,2.58
F-39,2.59
F-40,2.6
F-41,2.605
F-42,2.61
F-43,2.615
F-44,2.62
F-45,2.625
F-46,2.63
F-47,2.635
F-48,2.64
F-49,2.645
F-50,2.65
F-51,2.655
F-52,2.66
F-53,2.665
F-54,2.67
F-55,2.675
F-56,2.68
F-57,2.685
F-58,2.69
F-59,2.695
F-60,2.7
F-61,2.7025
F-62,2.705
F-63,2.7075
F-64,2.71
F-65,2.7125
F-66,2.715
F-67,2.7175
F-68,2.72
F-69,2.7225
F-70,2.725
F-71,2.7275
F-72,2.73
F-73,2.7325
F-74,2.735
F-75,2.7375
F-76,2.74
F-77,2.7425
F-78,2.745
F-79,2.7475
F-80,2.75
F-81,2.7525
F-82,2.755
F-83,2.7575
F-84,2.76
F-85,2.7625
F-86,2.765
F-87,2.7675
F-88,2.77
F-89,2.7725
F-90,2.775
F-91,2.7775
F-92,2.78
F-93,2.7825
F-94,2.785
F-95,2.7875
F-96,2.79
F-97,2.7925
F-98,2.795
F-99,2.7975
F-100,2.8
F-101,2.8025
F-102,2.805
F-103,2.8075
F-104,2.81
F-105,2.8125
F-106,2.815
F-107,2.8175
F-108,2.82
F-109,2.8225
F-110,2.825
F-111,2.8275
F-112,2.83
F-113,2.8325
F-114,2.835
F-115,2.8375
F-116,2.84
F-117,2.8425
F-118,2.845
F-119,2.8475
F-120,2.85
F-121,2.8525
F-122,2.855
F-123,2.8575
F-124,2.86
F-125,2.8625
F-126,2.865
F-127,2.8675
F-128,2.87
F-129,2.8725
F-130,2.875
F-131,2.8775
F-132,2.88
F-133,2.8825
F-134,2.885
F-135,2.8875
F-136,2.89
F-137,2.8925
F-138,2.895
F-139,2.8975
F-140,2.9
F-141,2.904
F-142,2.908
F-143,2.912
F-144,2.916
F-145,2.92
F-146,2.924
F-147,2.928
F-148,2.932
F-149,2.936
F-150,2.94
F-151,2.944
F-152,2.948
F-153,2.952
F-154,2.956
F-155,2.96
F-156,2.964
F-157,2.968
F-158,2.972
F-159,2.976
F-160,2.98
F-161,2.985
F-162,2.99
F-163,2.995
F-164,3
F-165,3.005
F-166,3.01
F-167,3.015
F-168,3.02
F-169,3.025
F-170,3.03
F-171,3.035
F-172,3.04
F-173,3.045
F-174,3.05
F-175,3.055
F-176,3.06
F-177,3.065
F-178,3.07
F-179,3.075
F-180,3.08
F-181,3.0855
F-182,3.091
F-183,3.0965
F-184,3.102
F-185,3.1075
F-186,3.113
F-187,3.1185
F-188,3.124
F-189,3.1295
F-190,3.135
F-191,3.1405
F-192,3.146
F-193,3.1515
F-194,3.157
F-195,3.1625
F-196,3.168
F-197,3.1735
F-198,3.179
F-199,3.1845
F-200,3.19
F-201,3.1965
F-202,3.203
F-203,3.2095
F-204,3.216
F-205,3.2225
F-206,3.229
F-207,3.2355
F-208,3.242
F-209,3.2485
F-210,3.255
F-211,3.2615
F-212,3.268
F-213,3.2745
F-214,3.281
F-215,3.2875
F-216,3.294
F-217,3.3005
F-218,3.307
F-219,3.3135
F-220,3.32
F-221,3.3265
F-222,3.333
F-223,3.3395
F-224,3.346
F-225,3.3525
F-226,3.359
F-227,3.3655
F-228,3.372
F-229,3.3785
F-230,3.385
F-231,3.3915
F-232,3.398
F-233,3.4045
F-234,3.411
F-235,3.4175
F-236,3.424
F-237,3.4305
F-238,3.437
F-239,3.4435
F-240,3.45
F-241,3.4565
F-242,3.463
F-243,3.4695
F-244,3.476
F-245,3.4825
F-246,3.489
F-247,3.4955
F-248,3.502
F-249,3.5085
F-250,3.515
F-251,3.5215
F-252,3.528
F-253,3.5345
F-254,3.541
F-255,3.5475
F-256,3.554
F-257,3.5605
F-258,3.567
F-259,3.5735
F-260,3.58
F-261,3.5855
F-262,3.591
F-263,3.5965
F-264,3.602
F-265,3.6075
F-266,3.613
F-267,3.6185
F-268,3.624
F-269,3.6295
F-270,3.635
F-271,3.6405
F-272,3.646
F-273,3.6515
F-274,3.657
F-275,3.6625
F-276,3.668
F-277,3.6735
F-278,3.679
F-279,3.6845
F-280,3.69
F-281,3.6945
F-282,3.699
F-283,3.7035
F-284,3.708
F-285,3.7125
F-286,3.717
F-287,3.7215
F-288,3.726
F-289,3.7305
F-290,3.735
F-291,3.7395
F-292,3.744
F-293,3.7485
F-294,3.753
F-295,3.7575
F-296,3.762
F-297,3.7665
F-298,3.771
F-299,3.7755
F-300,3.78
F-301,3.783
F-302,3.786
F-303,3.789
F-304,3.792
F-305,3.795
F-306,3.798
F-307,3.801
F-308,3.804
F-309,3.807
F-310,3.81
F-311,3.813
F-312,3.816
F-313,3.819
F-314,3.822
F-315,3.825
F-316,3.828
F-317,3.831
F-318,3.834
F-319,3.837
F-320,3.84
F-321,3.842
F-322,3.844
F-323,3.846
F-324,3.848
F-325,3.85
F-326,3.852
F-327,3.854
F-328,3.856
F-329,3.858
F-330,3.86
F-331,3.862
F-332,3.864
F-333,3.866
F-334,3.868
F-335,3.87
F-336,3.872
F-337,3.874
F-338,3.876
F-339,3.878
F-340,3.88
F-341,3.8835
F-342,3.887
F-343,3.8905
F-344,3.894
F-345,3.8975
F-346,3.901
F-347,3.9045
F-348,3.908
F-349,3.9115
F-350,3.915
F-351,3.9185
F-352,3.922
F-353,3.9255
F-354,3.929
F-355,3.9325
F-356,3.936
F-357,3.9395
F-358,3.943
F-359,3.9465
F-360,3.95
F-361,3.954
F-362,3.958
F-363,3.962
F-364,3.966
F-365,3.97
F-366,3.974
F-367,3.978
F-368,3.982
F-369,3.986
F-370,3.99
F-371,3.994
F-372,3.998
F-373,4.002
F-374,4.006
F-375,4.01
F-376,4.014
F-377,4.018
F-378,4.022
F-379,4.026
F-380,4.03
F-381,4.034
F-382,4.038
F-383,4.042
F-384,4.046
F-385,4.05
F-386,4.054
F-387,4.058
F-388,4.062
F-389,4.066
F-390,4.07
F-391,4.074
F-392,4.078
F-393,4.082
F-394,4.086
F-395,4.09
F-396,4.094
F-397,4.098
F-398,4.102
F-399,4.106
F-400,4.11
F-401,4.112
F-402,4.114
F-403,4.116
F-404,4.118
F-405,4.12
F-406,4.122
F-407,4.124
F-408,4.126
F-409,4.128
F-410,4.13
F-411,4.132
F-412,4.134
F-413,4.136
F-414,4.138
F-415,4.14
F-416,4.142
F-417,4.144
F-418,4.146
F-419,4.148
F-420,4.15
F-421,4.1525
F-422,4.155
F-423,4.1575
F-424,4.16
F-425,4.1625
F-426,4.165
F-427,4.1675
F-428,4.17
F-429,4.1725
F-430,4.175
F-431,4.1775
F-432,4.18
F-433,4.1825
F-434,4.185
F-435,4.1875
F-436,4.19
F-437,4.1925
F-438,4.195
F-439,4.1975
F-440,4.2
F-441,4.2045
F-442,4.209
F-443,4.2135
F-444,4.218
F-445,4.2225
F-446,4.227
F-447,4.2315
F-448,4.236
F-449,4.2405
F-450,4.245
F-451,4.2495
F-452,4.254
F-453,4.2585
F-454,4.263
F-455,4.2675
F-456,4.272
F-457,4.2765
F-458,4.281
F-459,4.2855
F-460,4.29
F-461,4.2955
F-462,4.301
F-463,4.3065
F-464,4.312
F-465,4.3175
F-466,4.323
F-467,4.3285
F-468,4.334
F-469,4.3395
F-470,4.345
F-471,4.3505
F-472,4.356
F-473,4.3615
F-474,4.367
F-475,4.3725
F-476,4.378
F-477,4.3835
F-478,4.389
F-479,4.3945
F-480,4.4
F-481,4.4065
F-482,4.413
F-483,4.4195
F-484,4.426
F-485,4.4325
F-486,4.439
F-487,4.4455
F-488,4.452
F-489,4.4585
F-490,4.465
F-491,4.4715
F-492,4.478
F-493,4.4845
F-494,4.491
F-495,4.4975
F-496,4.504
F-497,4.5105
F-498,4.517
F-499,4.5235
F-500,4.53
F-501,4.5365
F-502,4.543
F-503,4.5495
F-504,4.556
F-505,4.5625
F-506,4.569
F-507,4.5755
F-508,4.582
F-509,4.5885
F-510,4.595
F-511,4.6015
F-512,4.608
F-513,4.6145
F-514,4.621
F-515,4.6275
F-516,4.634
F-517,4.6405
F-518,4.647
F-519,4.6535
F-520,4.66
F-521,4.666
F-522,4.672
F-523,4.678
F-524,4.684
F-525,4.69
F-526,4.696
F-527,4.702
F-528,4.708
F-529,4.714
F-530,4.72
F-531,4.726
F-532,4.732
F-533,4.738
F-534,4.744
F-535,4.75
F-536,4.756
F-537,4.762
F-538,4.768
F-539,4.774
F-540,4.78
F-541,4.784
F-542,4.788
F-543,4.792
F-544,4.796
F-545,4.8
F-546,4.804
F-547,4.808
F-548,4.812
F-549,4.816
F-550,4.82
F-551,4.824
F-552,4.828
F-553,4.832
F-554,4.836
F-555,4.84
F-556,4.844
F-557,4.848
F-558,4.852
F-559,4.856
F-560,4.86
F-561,4.8625
F-562,4.865
F-563,4.8675
F-564,4.87
F-565,4.8725
F-566,4.875
