T-1,0
F-567,4.8775
F-568,4.88
F-569,4.8825
F-570,4.885
F-571,4.8875
F-572,4.89
F-573,4.8925
F-574,4.895
F-575,4.8975
F-576,4.9
F-577,4.9025
F-578,4.905
F-579,4.9075
F-580,4.91
F-581,4.9115
F-582,4.913
F-583,4.9145
F-584,4.916
F-585,4.9175
F-586,4.919
F-587,4.9205
F-588,4.922
F-589,4.9235
F-590,4.925
F-591,4.9265
F-592,4.928
F-593,4.9295
F-594,4.931
F-595,4.9325
F-596,4.934
F-597,4.9355
F-598,4.937
F-599,4.9385
F-600,4.94
R-1,0
R-2,0
R-3,0
R-4,0
R-5,0
R-6,0
R-7,0
R-8,0
R-9,0
R-10,2.495
R-11,2.5045
R-12,2.514
R-13,2.5235
R-14,2.533
R-15,2.5425
R-16,2.552
R-17,2.5615
R-18,2.571
R-19,2.5805
R-20,2.59
R-21,2.5995
R-22,2.609
R-23,2.6185
R-24,2.628
R-25,2.6375
R-26,2.647
R-27,2.6565
R-28,2.666
R-29,2.6755
R-30,2.685
R-31,2.6945
R-32,2.704
R-33,2.7135
R-34,2.723
R-35,2.7325
R-36,2.742
R-37,2.7515
R-38,2.761
R-39,2.7705
R-40,2.78
R-41,2.7865
R-42,2.793
R-43,2.7995
R-44,2.806
R-45,2.8125
R-46,2.819
R-47,2.8255
R-48,2.832
R-49,2.8385
R-50,2.845
R-51,2.8515
R-52,2.858
R-53,2.8645
R-54,2.871
R-55,2.8775
R-56,2.884
R-57,2.8905
R-58,2.897
R-59,2.9035
R-60,2.91
R-61,2.9125
R-62,2.915
R-63,2.9175
R-64,2.92
R-65,2.9225
R-66,2.925
R-67,2.9275
R-68,2.93
R-69,2.9325
R-70,2.935
R-71,2.9375
R-72,2.94
R-73,2.9425
R-74,2.945
R-75,2.9475
R-76,2.95
R-77,2.9525
R-78,2.955
R-79,2.9575
R-80,2.96
R-81,2.963
R-82,2.966
R-83,2.969
R-84,2.972
R-85,2.975
R-86,2.978
R-87,2.981
R-88,2.984
R-89,2.987
R-90,2.99
R-91,2.993
R-92,2.996
R-93,2.999
R-94,3.002
R-95,3.005
R-96,3.008
R-97,3.011
R-98,3.014
R-99,3.017
R-100,3.02
R-101,3.023
R-102,3.026
R-103,3.029
R-104,3.032
R-105,3.035
R-106,3.038
R-107,3.041
R-108,3.044
R-109,3.047
R-110,3.05
R-111,3.053
R-112,3.056
R-113,3.059
R-114,3.062
R-115,3.065
R-116,3.068
R-117,3.071
R-118,3.074
R-119,3.077
R-120,3.08
R-121,3.0835
R-122,3.087
R-123,3.0905
R-124,3.094
R-125,3.0975
R-126,3.101
R-127,3.1045
R-128,3.108
R-129,3.1115
R-130,3.115
R-131,3.1185
R-132,3.122
R-133,3.1255
R-134,3.129
R-135,3.1325
R-136,3.136
R-137,3.1395
R-138,3.143
R-139,3.1465
R-140,3.15
R-141,3.154
R-142,3.158
R-143,3.162
R-144,3.166
R-145,3.17
R-146,3.174
R-147,3.178
R-148,3.182
R-149,3.186
R-150,3.19
R-151,3.194
R-152,3.198
R-153,3.202
R-154,3.206
R-155,3.21
R-156,3.214
R-157,3.218
R-158,3.222
R-159,3.226
R-160,3.23
R-161,3.234
R-162,3.238
R-163,3.242
R-164,3.246
R-165,3.25
R-166,3.254
R-167,3.258
R-168,3.262
R-169,3.266
R-170,3.27
R-171,3.274
R-172,3.278
R-173,3.282
R-174,3.286
R-175,3.29
R-176,3.294
R-177,3.298
R-178,3.302
R-179,3.306
R-180,3.31
R-181,3.3155
R-182,3.321
R-183,3.3265
R-184,3.332
R-185,3.3375
R-186,3.343
R-187,3.3485
R-188,3.354
R-189,3.3595
R-190,3.365
R-191,3.3705
R-192,3.376
R-193,3.3815
R-194,3.387
R-195,3.3925
R-196,3.398
R-197,3.4035
R-198,3.409
R-199,3.4145
R-200,3.42
R-201,3.4255
R-202,3.431
R-203,3.4365
R-204,3.442
R-205,3.4475
R-206,3.453
R-207,3.4585
R-208,3.464
R-209,3.4695
R-210,3.475
R-211,3.4805
R-212,3.486
R-213,3.4915
R-214,3.497
R-215,3.5025
R-216,3.508
R-217,3.5135
R-218,3.519
R-219,3.5245
R-220,3.53
R-221,3.5355
R-222,3.541
R-223,3.5465
R-224,3.552
R-225,3.5575
R-226,3.563
R-227,3.5685
R-228,3.574
R-229,3.5795
R-230,3.585
R-231,3.5905
R-232,3.596
R-233,3.6015
R-234,3.607
R-235,3.6125
R-236,3.618
R-237,3.6235
R-238,3.629
R-239,3.6345
R-240,3.64
R-241,3.645
R-242,3.65
R-243,3.655
R-244,3.66
R-245,3.665
R-246,3.67
R-247,3.675
R-248,3.68
R-249,3.685
R-250,3.69
R-251,3.695
R-252,3.7
R-253,3.705
R-254,3.71
R-255,3.715
R-256,3.72
R-257,3.725
R-258,3.73
R-259,3.735
R-260,3.74
R-261,3.7445
R-262,3.749
R-263,3.7535
R-264,3.758
R-265,3.7625
R-266,3.767
R-267,3.7715
R-268,3.776
R-269,3.7805
R-270,3.785
R-271,3.7895
R-272,3.794
R-273,3.7985
R-274,3.803
R-275,3.8075
R-276,3.812
R-277,3.8165
R-278,3.821
R-279,3.8255
R-280,3.83
R-281,3.8335
R-282,3.837
R-283,3.8405
R-284,3.844
R-285,3.8475
R-286,3.851
R-287,3.8545
R-288,3.858
R-289,3.8615
R-290,3.865
R-291,3.8685
R-292,3.872
R-293,3.8755
R-294,3.879
R-295,3.8825
R-296,3.886
R-297,3.8895
R-298,3.893
R-299,3.8965
R-300,3.9
R-301,3.9025
R-302,3.905
R-303,3.9075
R-304,3.91
R-305,3.9125
R-306,3.915
R-307,3.9175
R-308,3.92
R-309,3.9225
R-310,3.925
R-311,3.9275
R-312,3.93
R-313,3.9325
R-314,3.935
R-315,3.9375
R-316,3.94
R-317,3.9425
R-318,3.945
R-319,3.9475
R-320,3.95
R-321,3.9535
R-322,3.957
R-323,3.9605
R-324,3.964
R-325,3.9675
R-326,3.971
R-327,3.9745
R-328,3.978
R-329,3.9815
R-330,3.985
R-331,3.9885
R-332,3.992
R-333,3.9955
R-334,3.999
R-335,4.0025
R-336,4.006
R-337,4.0095
R-338,4.013
R-339,4.0165
R-340,4.02
R-341,4.0245
R-342,4.029
R-343,4.0335
R-344,4.038
R-345,4.0425
R-346,4.047
R-347,4.0515
R-348,4.056
R-349,4.0605
R-350,4.065
R-351,4.0695
R-352,4.074
R-353,4.0785
R-354,4.083
R-355,4.0875
R-356,4.092
R-357,4.0965
R-358,4.101
R-359,4.1055
R-360,4.11
R-361,4.115
R-362,4.12
R-363,4.125
R-364,4.13
R-365,4.135
R-366,4.14
R-367,4.145
R-368,4.15
R-369,4.155
R-370,4.16
R-371,4.165
R-372,4.17
R-373,4.175
R-374,4.18
R-375,4.185
R-376,4.19
R-377,4.195
R-378,4.2
R-379,4.205
R-380,4.21
R-381,4.2145
R-382,4.219
R-383,4.2235
R-384,4.228
R-385,4.2325
R-386,4.237
R-387,4.2415
R-388,4.246
R-389,4.2505
R-390,4.255
R-391,4.2595
R-392,4.264
R-393,4.2685
R-394,4.273
R-395,4.2775
R-396,4.282
R-397,4.2865
R-398,4.291
R-399,4.2955
R-400,4.3
R-401,4.302
R-402,4.304
R-403,4.306
R-404,4.308
R-405,4.31
R-406,4.312
R-407,4.314
R-408,4.316
R-409,4.318
R-410,4.32
R-411,4.322
R-412,4.324
R-413,4.326
R-414,4.328
R-415,4.33
R-416,4.332
R-417,4.334
R-418,4.336
R-419,4.338
R-420,4.34
R-421,4.3425
R-422,4.345
R-423,4.3475
R-424,4.35
R-425,4.3525
R-426,4.355
R-427,4.3575
R-428,4.36
R-429,4.3625
R-430,4.365
R-431,4.3675
R-432,4.37
R-433,4.3725
R-434,4.375
R-435,4.3775
R-436,4.38
R-437,4.3825
R-438,4.385
R-439,4.3875
R-440,4.39
R-441,4.3945
R-442,4.399
R-443,4.4035
R-444,4.408
R-445,4.4125
R-446,4.417
R-447,4.4215
R-448,4.426
R-449,4.4305
R-450,4.435
R-451,4.4395
R-452,4.444
R-453,4.4485
R-454,4.453
R-455,4.4575
R-456,4.462
R-457,4.4665
R-458,4.471
R-459,4.4755
R-460,4.48
R-461,4.4855
R-462,4.491
R-463,4.4965
R-464,4.502
R-465,4.5075
R-466,4.513
R-467,4.5185
R-468,4.524
R-469,4.5295
R-470,4.535
R-471,4.5405
R-472,4.546
R-473,4.5515
R-474,4.557
R-475,4.5625
R-476,4.568
R-477,4.5735
R-478,4.579
R-479,4.5845
R-480,4.59
R-481,4.5965
R-482,4.603
R-483,4.6095
R-484,4.616
R-485,4.6225
R-486,4.629
R-487,4.6355
R-488,4.642
R-489,4.6485
R-490,4.655
R-491,4.6615
R-492,4.668
R-493,4.6745
R-494,4.681
R-495,4.6875
R-496,4.694
R-497,4.7005
R-498,4.707
R-499,4.7135
R-500,4.72
R-501,4.7265
R-502,4.733
R-503,4.7395
R-504,4.746
R-505,4.7525
R-506,4.759
R-507,4.7655
R-508,4.772
R-509,4.7785
R-510,4.785
R-511,4.7915
R-512,4.798
R-513,4.8045
R-514,4.811
R-515,4.8175
R-516,4.824
R-517,4.8305
R-518,4.837
R-519,4.8435
R-520,4.85
R-521,4.856
R-522,4.862
R-523,4.868
R-524,4.874
R-525,4.88
R-526,4.886
R-527,4.892
R-528,4.898
R-529,4.904
R-530,4.91
R-531,4.916
R-532,4.922
R-533,4.928
R-534,4.934
R-535,4.94
R-536,4.946
R-537,4.952
R-538,4.958
R-539,4.964
R-540,4.97
R-541,4.974
R-542,4.978
R-543,4.982
R-544,4.986
R-545,4.99
R-546,4.994
R-547,4.998
R-548,5.002
R-549,5.006
R-550,5.01
R-551,5.014
R-552,5.018
R-553,5.022
R-554,5.026
R-555,5.03
R-556,5.034
R-557,5.038
R-558,5.042
R-559,5.046
R-560,5.05
R-561,5.0525
R-562,5.055
R-563,5.0575
R-564,5.06
R-565,5.0625
R-566,5.065
R-567,5.0675
R-568,5.07
R-569,5.0725
R-570,5.075
R-571,5.0775
R-572,5.08
R-573,5.0825
R-574,5.085
R-575,5.0875
R-576,5.09
R-577,5.0925
R-578,5.095
R-579,5.0975
R-580,5.1
R-581,5.1015
R-582,5.103
R-583,5.1045
R-584,5.106
R-585,5.1075
R-586,5.109
R-587,5.1105
R-588,5.112
R-589,5.1135
R-590,5.115
R-591,5.1165
R-592,5.118
R-593,5.1195
R-594,5.121
R-595,5.1225
R-596,5.124
R-597,5.1255
R-598,5.127
R-599,5.1285
R-600,5.13
S-1,0
S-2,0
S-3,0
S-4,0
S-5,2.25
S-6,2.3
S-7,2.35
S-8,2.365
S-9,2.375
S-10,2.385
S-11,2.3995
S-12,2.414
S-13,2.4285
S-14,2.443
S-15,2.4575
S-16,2.472
S-17,2.4865
S-18,2.501
S-19,2.5155
S-20,2.53
S-21,2.5445
S-22,2.559
S-23,2.5735
S-24,2.588
S-25,2.6025
S-26,2.617
S-27,2.6315
S-28,2.646
S-29,2.6605
S-30,2.675
S-31,2.6895
S-32,2.704
S-33,2.7185
S-34,2.733
S-35,2.7475
S-36,2.762
S-37,2.7765
S-38,2.791
S-39,2.8055
S-40,2.82
S-41,2.8365
S-42,2.853
S-43,2.8695
S-44,2.886
S-45,2.9025
S-46,2.919
S-47,2.9355
S-48,2.952
S-49,2.9685
S-50,2.985
S-51,3.0015
S-52,3.018
S-53,3.0345
S-54,3.051
S-55,3.0675
S-56,3.084
S-57,3.1005
S-58,3.117
S-59,3.1335
S-60,3.15
S-61,3.1545
S-62,3.159
S-63,3.1635
S-64,3.168
S-65,3.1725
S-66,3.177
S-67,3.1815
S-68,3.186
S-69,3.1905
S-70,3.195
S-71,3.1995
S-72,3.204
S-73,3.2085
S-74,3.213
S-75,3.2175
S-76,3.222
S-77,3.2265
S-78,3.231
S-79,3.2355
S-80,3.24
S-81,3.2395
S-82,3.239
S-83,3.2385
S-84,3.238
S-85,3.2375
S-86,3.237
S-87,3.2365
S-88,3.236
S-89,3.2355
S-90,3.235
S-91,3.2345
S-92,3.234
S-93,3.2335
S-94,3.233
S-95,3.2325
S-96,3.232
S-97,3.2315
S-98,3.231
S-99,3.2305
S-100,3.23
S-101,3.229
S-102,3.228
S-103,3.227
S-104,3.226
S-105,3.225
S-106,3.224
S-107,3.223
S-108,3.222
S-109,3.221
S-110,3.22
S-111,3.219
S-112,3.218
S-113,3.217
S-114,3.216
S-115,3.215
S-116,3.214
S-117,3.213
S-118,3.212
S-119,3.211
S-120,3.21
S-121,3.2105
S-122,3.211
S-123,3.2115
S-124,3.212
S-125,3.2125
S-126,3.213
S-127,3.2135
S-128,3.214
S-129,3.2145
S-130,3.215
S-131,3.2155
S-132,3.216
S-133,3.2165
S-134,3.217
S-135,3.2175
S-136,3.218
S-137,3.2185
S-138,3.219
S-139,3.2195
S-140,3.22
S-141,3.223
S-142,3.226
S-143,3.229
S-144,3.232
S-145,3.235
S-146,3.238
S-147,3.241
S-148,3.244
S-149,3.247
S-150,3.25
S-151,3.253
S-152,3.256
S-153,3.259
S-154,3.262
S-155,3.265
S-156,3.268
S-157,3.271
S-158,3.274
S-159,3.277
S-160,3.28
S-161,3.286
S-162,3.292
S-163,3.298
S-164,3.304
S-165,3.31
S-166,3.316
S-167,3.322
S-168,3.328
S-169,3.334
S-170,3.34
S-171,3.346
S-172,3.352
S-173,3.358
S-174,3.364
S-175,3.37
S-176,3.376
S-177,3.382
S-178,3.388
S-179,3.394
S-180,3.4
S-181,3.4075
S-182,3.415
S-183,3.4225
S-184,3.43
S-185,3.4375
S-186,3.445
S-187,3.4525
S-188,3.46
S-189,3.4675
S-190,3.475
S-191,3.4825
S-192,3.49
S-193,3.4975
S-194,3.505
S-195,3.5125
S-196,3.52
S-197,3.5275
S-198,3.535
S-199,3.5425
S-200,3.55
S-201,3.5575
S-202,3.565
S-203,3.5725
S-204,3.58
S-205,3.5875
S-206,3.595
S-207,3.6025
S-208,3.61
S-209,3.6175
S-210,3.625
S-211,3.6325
S-212,3.64
S-213,3.6475
S-214,3.655
S-215,3.6625
S-216,3.67
S-217,3.6775
S-218,3.685
S-219,3.6925
S-220,3.7
S-221,3.707
S-222,3.714
S-223,3.721
S-224,3.728
S-225,3.735
S-226,3.742
S-227,3.749
S-228,3.756
S-229,3.763
S-230,3.77
S-231,3.777
S-232,3.784
S-233,3.791
S-234,3.798
S-235,3.805
S-236,3.812
S-237,3.819
S-238,3.826
S-239,3.833
S-240,3.84
S-241,3.8445
S-242,3.849
S-243,3.8535
S-244,3.858
S-245,3.8625
S-246,3.867
S-247,3.8715
S-248,3.876
S-249,3.8805
S-250,3.885
S-251,3.8895
S-252,3.894
S-253,3.8985
S-254,3.903
S-255,3.9075
S-256,3.912
S-257,3.9165
S-258,3.921
S-259,3.9255
S-260,3.93
S-261,3.9335
S-262,3.937
S-263,3.9405
S-264,3.944
S-265,3.9475
S-266,3.951
S-267,3.9545
S-268,3.958
S-269,3.9615
S-270,3.965
S-271,3.9685
S-272,3.972
S-273,3.9755
S-274,3.979
S-275,3.9825
S-276,3.986
S-277,3.9895
S-278,3.993
S-279,3.9965
S-280,4
S-281,4.002
S-282,4.004
S-283,4.006
S-284,4.008
S-285,4.01
S-286,4.012
S-287,4.014
S-288,4.016
S-289,4.018
S-290,4.02
S-291,4.022
S-292,4.024
S-293,4.026
S-294,4.028
S-295,4.03
S-296,4.032
S-297,4.034
S-298,4.036
S-299,4.038
S-300,4.04
S-301,4.044
S-302,4.048
S-303,4.052
S-304,4.056
S-305,4.06
S-306,4.064
S-307,4.068
S-308,4.072
S-309,4.076
S-310,4.08
S-311,4.084
S-312,4.088
S-313,4.092
S-314,4.096
S-315,4.1
S-316,4.104
S-317,4.108
S-318,4.112
S-319,4.116
S-320,4.12
S-321,4.127
S-322,4.134
S-323,4.141
S-324,4.148
S-325,4.155
S-326,4.162
S-327,4.169
S-328,4.176
S-329,4.183
S-330,4.19
S-331,4.197
S-332,4.204
S-333,4.211
S-334,4.218
S-335,4.225
S-336,4.232
S-337,4.239
S-338,4.246
S-339,4.253
S-340,4.26
S-341,4.2675
S-342,4.275
S-343,4.2825
S-344,4.29
S-345,4.2975
S-346,4.305
S-347,4.3125
S-348,4.32
S-349,4.3275
S-350,4.335
S-351,4.3425
S-352,4.35
S-353,4.3575
S-354,4.365
S-355,4.3725
S-356,4.38
S-357,4.3875
S-358,4.395
S-359,4.4025
S-360,4.41
S-361,4.417
S-362,4.424
S-363,4.431
S-364,4.438
S-365,4.445
S-366,4.452
S-367,4.459
S-368,4.466
S-369,4.473
S-370,4.48
S-371,4.487
S-372,4.494
S-373,4.501
S-374,4.508
S-375,4.515
S-376,4.522
S-377,4.529
S-378,4.536
S-379,4.543
S-380,4.55
S-381,4.557
S-382,4.564
S-383,4.571
S-384,4.578
S-385,4.585
S-386,4.592
S-387,4.599
S-388,4.606
S-389,4.613
S-390,4.62
S-391,4.627
S-392,4.634
S-393,4.641
S-394,4.648
S-395,4.655
S-396,4.662
S-397,4.669
S-398,4.676
S-399,4.683
S-400,4.69
S-401,4.692
S-402,4.694
S-403,4.696
S-404,4.698
S-405,4.7
S-406,4.702
S-407,4.704
S-408,4.706
S-409,4.708
S-410,4.71
S-411,4.712
S-412,4.714
S-413,4.716
S-414,4.718
S-415,4.72
S-416,4.722
S-417,4.724
S-418,4.726
S-419,4.728
S-420,4.73
S-421,4.7325
S-422,4.735
S-423,4.7375
S-424,4.74
S-425,4.7425
S-426,4.745
S-427,4.7475
S-428,4.75
S-429,4.7525
S-430,4.755
S-431,4.7575
S-432,4.76
S-433,4.7625
S-434,4.765
S-435,4.7675
S-436,4.77
S-437,4.7725
S-438,4.775
S-439,4.7775
S-440,4.78
S-441,4.7845
S-442,4.789
S-443,4.7935
S-444,4.798
S-445,4.8025
S-446,4.807
S-447,4.8115
S-448,4.816
S-449,4.8205
S-450,4.825
S-451,4.8295
S-452,4.834
S-453,4.8385
S-454,4.843
S-455,4.8475
S-456,4.852
S-457,4.8565
S-458,4.861
S-459,4.8655
S-460,4.87
S-461,4.8755
S-462,4.881
S-463,4.8865
S-464,4.892
S-465,4.8975
S-466,4.903
S-467,4.9085
S-468,4.914
S-469,4.9195
S-470,4.925
S-471,4.9305
S-472,4.936
S-473,4.9415
S-474,4.947
S-475,4.9525
S-476,4.958
S-477,4.9635
S-478,4.969
S-479,4.9745
S-480,4.98
S-481,4.9865
S-482,4.993
S-483,4.9995
S-484,5.006
S-485,5.0125
S-486,5.019
S-487,5.0255
S-488,5.032
S-489,5.0385
S-490,5.045
S-491,5.0515
S-492,5.058
S-493,5.0645
