T-1,0
S-494,5.071
S-495,5.0775
S-496,5.084
S-497,5.0905
S-498,5.097
S-499,5.1035
S-500,5.11
S-501,5.1165
S-502,5.123
S-503,5.1295
S-504,5.136
S-505,5.1425
S-506,5.149
S-507,5.1555
S-508,5.162
S-509,5.1685
S-510,5.175
S-511,5.1815
S-512,5.188
S-513,5.1945
S-514,5.201
S-515,5.2075
S-516,5.214
S-517,5.2205
S-518,5.227
S-519,5.2335
S-520,5.24
S-521,5.246
S-522,5.252
S-523,5.258
S-524,5.264
S-525,5.27
S-526,5.276
S-527,5.282
S-528,5.288
S-529,5.294
S-530,5.3
S-531,5.306
S-532,5.312
S-533,5.318
S-534,5.324
S-535,5.33
S-536,5.336
S-537,5.342
S-538,5.348
S-539,5.354
S-540,5.36
S-541,5.364
S-542,5.368
S-543,5.372
S-544,5.376
S-545,5.38
S-546,5.384
S-547,5.388
S-548,5.392
S-549,5.396
S-550,5.4
S-551,5.404
S-552,5.408
S-553,5.412
S-554,5.416
S-555,5.42
S-556,5.424
S-557,5.428
S-558,5.432
S-559,5.436
S-560,5.44
S-561,5.4425
S-562,5.445
S-563,5.4475
S-564,5.45
S-565,5.4525
S-566,5.455
S-567,5.4575
S-568,5.46
S-569,5.4625
S-570,5.465
S-571,5.4675
S-572,5.47
S-573,5.4725
S-574,5.475
S-575,5.4775
S-576,5.48
S-577,5.4825
S-578,5.485
S-579,5.4875
S-580,5.49
S-581,5.4915
S-582,5.493
S-583,5.4945
S-584,5.496
S-585,5.4975
S-586,5.499
S-587,5.5005
S-588,5.502
S-589,5.5035
S-590,5.505
S-591,5.5065
S-592,5.508
S-593,5.5095
S-594,5.511
S-595,5.5125
S-596,5.514
S-597,5.5155
S-598,5.517
S-599,5.5185
S-600,5.52
X-1,0
X-2,0
X-3,0
X-4,0
X-5,0
X-6,0
X-7,0
X-8,0
X-9,0
X-10,0
X-11,0
X-12,0
X-13,0
X-14,0
X-15,0
X-16,0
X-17,0
X-18,0
X-19,0
X-20,0
X-21,0
X-22,0
X-23,0
X-24,0
X-25,0
X-26,0
X-27,0
X-28,0
X-29,0
X-30,0
X-31,0
X-32,0
X-33,0
X-34,0
X-35,0
X-36,0
X-37,0
X-38,0
X-39,0
X-40,0
X-41,0
X-42,0
X-43,0
X-44,0
X-45,0
X-46,0
X-47,0
X-48,0
X-49,0
X-50,0
X-51,0
X-52,0
X-53,0
X-54,0
X-55,0
X-56,0
X-57,0
X-58,0
X-59,0
X-60,0
X-61,0
X-62,0
X-63,0
X-64,0
X-65,0
X-66,0
X-67,0
X-68,0
X-69,0
X-70,0
X-71,0
X-72,0
X-73,0
X-74,0
X-75,0
X-76,0
X-77,0
X-78,0
X-79,0
X-80,0
X-81,3.781
X-82,3.782
X-83,3.783
X-84,3.784
X-85,3.785
X-86,3.786
X-87,3.787
X-88,3.788
X-89,3.789
X-90,3.79
X-91,3.791
X-92,3.792
X-93,3.793
X-94,3.794
X-95,3.795
X-96,3.796
X-97,3.797
X-98,3.798
X-99,3.799
X-100,3.8
X-101,3.799
X-102,3.798
X-103,3.797
X-104,3.796
X-105,3.795
X-106,3.794
X-107,3.793
X-108,3.792
X-109,3.791
X-110,3.79
X-111,3.789
X-112,3.788
X-113,3.787
X-114,3.786
X-115,3.785
X-116,3.784
X-117,3.783
X-118,3.782
X-119,3.781
X-120,3.78
X-121,3.781
X-122,3.782
X-123,3.783
X-124,3.784
X-125,3.785
X-126,3.786
X-127,3.787
X-128,3.788
X-129,3.789
X-130,3.79
X-131,3.791
X-132,3.792
X-133,3.793
X-134,3.794
X-135,3.795
X-136,3.796
X-137,3.797
X-138,3.798
X-139,3.799
X-140,3.8
X-141,3.8005
X-142,3.801
X-143,3.8015
X-144,3.802
X-145,3.8025
X-146,3.803
X-147,3.8035
X-148,3.804
X-149,3.8045
X-150,3.805
X-151,3.8055
X-152,3.806
X-153,3.8065
X-154,3.807
X-155,3.8075
X-156,3.808
X-157,3.8085
X-158,3.809
X-159,3.8095
X-160,3.81
X-161,3.8105
X-162,3.811
X-163,3.8115
X-164,3.812
X-165,3.8125
X-166,3.813
X-167,3.8135
X-168,3.814
X-169,3.8145
X-170,3.815
X-171,3.8155
X-172,3.816
X-173,3.8165
X-174,3.817
X-175,3.8175
X-176,3.818
X-177,3.8185
X-178,3.819
X-179,3.8195
X-180,3.82
X-181,3.8225
X-182,3.825
X-183,3.8275
X-184,3.83
X-185,3.8325
X-186,3.835
X-187,3.8375
X-188,3.84
X-189,3.8425
X-190,3.845
X-191,3.8475
X-192,3.85
X-193,3.8525
X-194,3.855
X-195,3.8575
X-196,3.86
X-197,3.8625
X-198,3.865
X-199,3.8675
X-200,3.87
X-201,3.8725
X-202,3.875
X-203,3.8775
X-204,3.88
X-205,3.8825
X-206,3.885
X-207,3.8875
X-208,3.89
X-209,3.8925
X-210,3.895
X-211,3.8975
X-212,3.9
X-213,3.9025
X-214,3.905
X-215,3.9075
X-216,3.91
X-217,3.9125
X-218,3.915
X-219,3.9175
X-220,3.92
X-221,3.9225
X-222,3.925
X-223,3.9275
X-224,3.93
X-225,3.9325
X-226,3.935
X-227,3.9375
X-228,3.94
X-229,3.9425
X-230,3.945
X-231,3.9475
X-232,3.95
X-233,3.9525
X-234,3.955
X-235,3.9575
X-236,3.96
X-237,3.9625
X-238,3.965
X-239,3.9675
X-240,3.97
X-241,3.973
X-242,3.976
X-243,3.979
X-244,3.982
X-245,3.985
X-246,3.988
X-247,3.991
X-248,3.994
X-249,3.997
X-250,4
X-251,4.003
X-252,4.006
X-253,4.009
X-254,4.012
X-255,4.015
X-256,4.018
X-257,4.021
X-258,4.024
X-259,4.027
X-260,4.03
X-261,4.0335
X-262,4.037
X-263,4.0405
X-264,4.044
X-265,4.0475
X-266,4.051
X-267,4.0545
X-268,4.058
X-269,4.0615
X-270,4.065
X-271,4.0685
X-272,4.072
X-273,4.0755
X-274,4.079
X-275,4.0825
X-276,4.086
X-277,4.0895
X-278,4.093
X-279,4.0965
X-280,4.1
X-281,4.105
X-282,4.11
X-283,4.115
X-284,4.12
X-285,4.125
X-286,4.13
X-287,4.135
X-288,4.14
X-289,4.145
X-290,4.15
X-291,4.155
X-292,4.16
X-293,4.165
X-294,4.17
X-295,4.175
X-296,4.18
X-297,4.185
X-298,4.19
X-299,4.195
X-300,4.2
X-301,4.2055
X-302,4.211
X-303,4.2165
X-304,4.222
X-305,4.2275
X-306,4.233
X-307,4.2385
X-308,4.244
X-309,4.2495
X-310,4.255
X-311,4.2605
X-312,4.266
X-313,4.2715
X-314,4.277
X-315,4.2825
X-316,4.288
X-317,4.2935
X-318,4.299
X-319,4.3045
X-320,4.31
X-321,4.3165
X-322,4.323
X-323,4.3295
X-324,4.336
X-325,4.3425
X-326,4.349
X-327,4.3555
X-328,4.362
X-329,4.3685
X-330,4.375
X-331,4.3815
X-332,4.388
X-333,4.3945
X-334,4.401
X-335,4.4075
X-336,4.414
X-337,4.4205
X-338,4.427
X-339,4.4335
X-340,4.44
X-341,4.446
X-342,4.452
X-343,4.458
X-344,4.464
X-345,4.47
X-346,4.476
X-347,4.482
X-348,4.488
X-349,4.494
X-350,4.5
X-351,4.506
X-352,4.512
X-353,4.518
X-354,4.524
X-355,4.53
X-356,4.536
X-357,4.542
X-358,4.548
X-359,4.554
X-360,4.56
X-361,4.565
X-362,4.57
X-363,4.575
X-364,4.58
X-365,4.585
X-366,4.59
X-367,4.595
X-368,4.6
X-369,4.605
X-370,4.61
X-371,4.615
X-372,4.62
X-373,4.625
X-374,4.63
X-375,4.635
X-376,4.64
X-377,4.645
X-378,4.65
X-379,4.655
X-380,4.66
X-381,4.6645
X-382,4.669
X-383,4.6735
X-384,4.678
X-385,4.6825
X-386,4.687
X-387,4.6915
X-388,4.696
X-389,4.7005
X-390,4.705
X-391,4.7095
X-392,4.714
X-393,4.7185
X-394,4.723
X-395,4.7275
X-396,4.732
X-397,4.7365
X-398,4.741
X-399,4.7455
X-400,4.75
X-401,4.752
X-402,4.754
X-403,4.756
X-404,4.758
X-405,4.76
X-406,4.762
X-407,4.764
X-408,4.766
X-409,4.768
X-410,4.77
X-411,4.772
X-412,4.774
X-413,4.776
X-414,4.778
X-415,4.78
X-416,4.782
X-417,4.784
X-418,4.786
X-419,4.788
X-420,4.79
X-421,4.7925
X-422,4.795
X-423,4.7975
X-424,4.8
X-425,4.8025
X-426,4.805
X-427,4.8075
X-428,4.81
X-429,4.8125
X-430,4.815
X-431,4.8175
X-432,4.82
X-433,4.8225
X-434,4.825
X-435,4.8275
X-436,4.83
X-437,4.8325
X-438,4.835
X-439,4.8375
X-440,4.84
X-441,4.8445
X-442,4.849
X-443,4.8535
X-444,4.858
X-445,4.8625
X-446,4.867
X-447,4.8715
X-448,4.876
X-449,4.8805
X-450,4.885
X-451,4.8895
X-452,4.894
X-453,4.8985
X-454,4.903
X-455,4.9075
X-456,4.912
X-457,4.9165
X-458,4.921
X-459,4.9255
X-460,4.93
X-461,4.9355
X-462,4.941
X-463,4.9465
X-464,4.952
X-465,4.9575
X-466,4.963
X-467,4.9685
X-468,4.974
X-469,4.9795
X-470,4.985
X-471,4.9905
X-472,4.996
X-473,5.0015
X-474,5.007
X-475,5.0125
X-476,5.018
X-477,5.0235
X-478,5.029
X-479,5.0345
X-480,5.04
X-481,5.0465
X-482,5.053
X-483,5.0595
X-484,5.066
X-485,5.0725
X-486,5.079
X-487,5.0855
X-488,5.092
X-489,5.0985
X-490,5.105
X-491,5.1115
X-492,5.118
X-493,5.1245
X-494,5.131
X-495,5.1375
X-496,5.144
X-497,5.1505
X-498,5.157
X-499,5.1635
X-500,5.17
X-501,5.1765
X-502,5.183
X-503,5.1895
X-504,5.196
X-505,5.2025
X-506,5.209
X-507,5.2155
X-508,5.222
X-509,5.2285
X-510,5.235
X-511,5.2415
X-512,5.248
X-513,5.2545
X-514,5.261
X-515,5.2675
X-516,5.274
X-517,5.2805
X-518,5.287
X-519,5.2935
X-520,5.3
X-521,5.306
X-522,5.312
X-523,5.318
X-524,5.324
X-525,5.33
X-526,5.336
X-527,5.342
X-528,5.348
X-529,5.354
X-530,5.36
X-531,5.366
X-532,5.372
X-533,5.378
X-534,5.384
X-535,5.39
X-536,5.396
X-537,5.402
X-538,5.408
X-539,5.414
X-540,5.42
X-541,5.424
X-542,5.428
X-543,5.432
X-544,5.436
X-545,5.44
X-546,5.444
X-547,5.448
X-548,5.452
X-549,5.456
X-550,5.46
X-551,5.464
X-552,5.468
X-553,5.472
X-554,5.476
X-555,5.48
X-556,5.484
X-557,5.488
X-558,5.492
X-559,5.496
X-560,5.5
X-561,5.5025
X-562,5.505
X-563,5.5075
X-564,5.51
X-565,5.5125
X-566,5.515
X-567,5.5175
X-568,5.52
X-569,5.5225
X-570,5.525
X-571,5.5275
X-572,5.53
X-573,5.5325
X-574,5.535
X-575,5.5375
X-576,5.54
X-577,5.5425
X-578,5.545
X-579,5.5475
X-580,5.55
X-581,5.5515
X-582,5.553
X-583,5.5545
X-584,5.556
X-585,5.5575
X-586,5.559
X-587,5.5605
X-588,5.562
X-589,5.5635
X-590,5.565
X-591,5.5665
X-592,5.568
X-593,5.5695
X-594,5.571
X-595,5.5725
X-596,5.574
X-597,5.5755
X-598,5.577
X-599,5.5785
X-600,5.58
G-0,0
G-1,1.001
G-2,1.009
G-3,1.053
G-4,1.147
G-5,1.256
G-6,1.357
G-7,1.443
G-8,1.515
G-9,1.575
G-10,1.626
G-11,1.669
G-12,1.705
G-13,1.737
G-14,1.765
G-15,1.79
G-16,1.811
G-17,1.83
G-18,1.848
G-19,1.863
G-20,1.878
G-21,1.891
G-22,1.903
G-23,1.914
G-24,1.924
G-25,1.934
G-26,1.944
G-27,1.953
G-28,1.961
G-29,1.97
G-30,1.978
G-31,1.993
G-32,1.993
G-33,2.001
G-34,2.009
G-35,2.016
G-36,2.024
G-37,2.032
G-38,2.039
G-39,2.047
G-40,2.055
G-41,2.062
G-42,2.07
G-43,2.078
G-44,2.086
G-45,2.094
G-46,2.102
G-47,2.11
G-48,2.118
G-49,2.127
G-50,2.135
G-51,2.143
G-52,2.152
G-53,2.16
G-54,2.168
G-55,2.177
G-56,2.185
G-57,2.193
G-58,2.202
G-59,2.21
G-60,2.218
G-61,2.226
G-62,2.234
G-63,2.242
G-64,2.25
G-65,2.257
G-66,2.265
G-67,2.272
G-68,2.279
G-69,2.286
G-70,2.293
G-71,2.299
G-72,2.306
G-73,2.312
G-74,2.318
G-75,2.324
G-76,2.329
G-77,2.334
G-78,2.339
G-79,2.344
G-80,2.349
G-81,2.353
G-82,2.357
G-83,2.361
G-84,2.364
G-85,2.367
G-86,2.37
G-87,2.373
G-88,2.375
G-89,2.377
G-90,2.379
G-91,2.381
G-92,2.382
G-93,2.383
G-94,2.384
G-95,2.384
G-96,2.384
G-97,2.384
G-98,2.383
G-99,2.383
G-100,2.382
G-101,2.384
G-102,2.385
G-103,2.385
G-104,2.385
G-105,2.386
G-106,2.386
G-107,2.386
G-108,2.386
G-109,2.386
G-110,2.387
G-111,2.387
G-112,2.387
G-113,2.388
G-114,2.388
G-115,2.384
G-116,0
G-117,0
G-118,0
G-119,0
G-120,0
G-121,0
G-122,0
G-123,0
G-124,0
G-125,0
G-126,0
G-127,0
G-128,0
G-129,0
G-130,0
G-131,0
G-132,0
G-133,0
G-134,0
G-135,0
G-136,0
G-137,0
G-138,0
G-139,0
G-140,0
G-141,0
G-142,0
G-143,0
G-144,0
G-145,0
G-146,0
G-147,0
G-148,0
G-149,0
G-150,0
G-151,0
G-152,0
G-153,0
G-154,0
G-155,0
G-156,0
G-157,0
G-158,0
G-159,0
G-160,0
G-161,0
G-162,0
G-163,0
G-164,0
G-165,0
G-166,0
G-167,0
G-168,0
G-169,0
G-170,0
G-171,0
G-172,0
G-173,0
G-174,0
G-175,0
G-176,0
G-177,0
G-178,0
G-179,0
G-180,0
G-181,0
G-182,0
G-183,0
G-184,0
G-185,0
G-186,0
G-187,0
G-188,0
G-189,0
G-190,0
G-191,0
G-192,0
G-193,0
G-194,0
G-195,0
G-196,0
G-197,0
G-198,0
G-199,0
G-200,0
G-201,0
G-202,0
G-203,0
G-204,0
G-205,0
G-206,0
G-207,0
G-208,0
G-209,0
G-210,0
G-211,0
G-212,0
G-213,0
G-214,0
G-215,0
G-216,0
G-217,0
G-218,0
G-219,0
G-220,0
G-221,0
G-222,0
G-223,0
G-224,0
G-225,0
G-226,0
G-227,0
G-228,0
G-229,0
G-230,0
G-231,0
G-232,0
G-233,0
G-234,0
G-235,0
G-236,0
G-237,0
G-238,0
G-239,0
G-240,0
G-241,0
G-242,0
G-243,0
G-244,0
G-245,0
G-246,0
G-247,0
G-248,0
G-249,0
G-250,0
G-251,0
G-252,0
G-253,0
G-254,0
G-255,0
G-256,0
G-257,0
G-258,0
G-259,0
G-260,0
G-261,0
G-262,0
G-263,0
G-264,0
G-265,0
G-266,0
G-267,0
G-268,0
G-269,0
G-270,0
G-271,0
G-272,0
G-273,0
G-274,0
G-275,0
G-276,0
G-277,0
G-278,0
G-279,0
G-280,0
G-281,0
G-282,0
G-283,0
G-284,0
G-285,0
G-286,0
G-287,0
G-288,0
G-289,0
G-290,0
G-291,0
G-292,0
G-293,0
G-294,0
G-295,0
G-296,0
G-297,0
G-298,0
G-299,0
G-300,0
G-301,0
G-302,0
G-303,0
G-304,0
G-305,0
G-306,0
G-307,0
G-308,0
G-309,0
G-310,0
G-311,0
G-312,0
G-313,0
G-314,0
G-315,0
G-316,0
G-317,0
G-318,0
G-319,0
G-320,0
G-321,0
G-322,0
G-323,0
G-324,0
G-325,0
G-326,0
G-327,0
G-328,0
G-329,0
G-330,0
G-331,0
G-332,0
G-333,0
G-334,0
G-335,0
G-336,0
G-337,0
G-338,0
G-339,0
G-340,0
G-341,0
G-342,0
G-343,0
G-344,0
G-345,0
G-346,0
G-347,0
G-348,0
G-349,0
G-350,0
G-351,0
G-352,0
G-353,0
G-354,0
G-355,0
G-356,0
G-357,0
G-358,0
G-359,0
G-360,0
G-361,0
G-362,0
G-363,0
G-364,0
G-365,0
G-366,0
G-367,0
G-368,0
G-369,0
G-370,0
G-371,0
G-372,0
G-373,0
G-374,0
G-375,0
G-376,0
G-377,0
G-378,0
G-379,0
G-380,0
G-381,0
G-382,0
G-383,0
G-384,0
G-385,0
G-386,0
G-387,0
G-388,0
G-389,0
G-390,0
G-391,0
G-392,0
G-393,0
G-394,0
G-395,0
G-396,0
G-397,0
G-398,0
G-399,0
G-400,0
G-401,0
G-402,0
G-403,0
G-404,0
G-405,0
G-406,0
G-407,0
G-408,0
G-409,0
G-410,0
G-411,0
G-412,0
G-413,0
G-414,0
G-415,0
G-416,0
G-417,0
G-418,0
G-419,0
G-420,0
G-421,0
G-422,0
G-423,0
G-424,0
G-425,0
G-426,0
G-427,0
G-428,0
G-429,0
G-430,0
G-431,0
G-432,0
G-433,0
G-434,0
G-435,0
G-436,0
G-437,0
G-438,0
G-439,0
G-440,0
G-441,0
G-442,0
G-443,0
G-444,0
G-445,0
G-446,0
G-447,0
G-448,0
G-449,0
G-450,0
G-451,0
G-452,0
G-453,0
G-454,0
G-455,0
G-456,0
G-457,0
G-458,0
G-459,0
G-460,0
G-461,0
G-462,0
G-463,0
G-464,0
G-465,0
G-466,0
G-467,0
G-468,0
G-469,0
G-470,0
G-471,0
G-472,0
G-473,0
G-474,0
G-475,0
G-476,0
G-477,0
G-478,0
G-479,0
G-480,0
G-481,0
G-482,0
G-483,0
G-484,0
G-485,0
G-486,0
G-487,0
G-488,0
G-489,0
G-490,0
G-491,0
G-492,0
G-493,0
G-494,0
G-495,0
G-496,0
G-497,0
G-498,0
G-499,0
G-500,0
G-501,0
G-502,0
G-503,0
G-504,0
G-505,0
G-506,0
G-507,0
G-508,0
G-509,0
G-510,0
G-511,0
G-512,0
G-513,0
G-514,0
G-515,0
G-516,0
G-517,0
G-518,0
G-519,0
G-520,0
G-521,0
G-522,0
G-523,0
G-524,0
G-525,0
G-526,0
G-527,0
G-528,0
G-529,0
G-530,0
G-531,0
G-532,0
G-533,0
G-534,0
G-535,0
G-536,0
G-537,0
G-538,0
G-539,0
G-540,0
G-541,0
G-542,0
G-543,0
G-544,0
G-545,0
G-546,0
G-547,0
G-548,0
G-549,0
G-550,0
G-551,0
G-552,0
G-553,0
G-554,0
G-555,0
G-556,0
G-557,0
G-558,0
G-559,0
G-560,0
G-561,0
G-562,0
G-563,0
G-564,0
G-565,0
G-566,0
G-567,0
G-568,0
G-569,0
G-570,0
G-571,0
G-572,0
G-573,0
G-574,0
G-575,0
G-576,0
G-577,0
G-578,0
G-579,0
G-580,0
G-581,0
G-582,0
G-583,0
G-584,0
G-585,0
G-586,0
G-587,0
G-588,0
G-589,0
G-590,0
G-591,0
G-592,0
G-593,0
G-594,0
G-595,0
G-596,0
G-597,0
G-598,0
G-599,0
G-600,0
